2020-12-29 16:37:33.607  INFO 3765 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MacBook-Pro.local with PID 3765 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-12-29 16:37:33.621 DEBUG 3765 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-12-29 16:37:33.676  INFO 3765 --- [restartedMain] c.c.c.ClairvoyanceApplication            : The following profiles are active: dev
2020-12-29 16:37:33.827  INFO 3765 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-29 16:37:33.828  INFO 3765 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-29 16:37:35.634  INFO 3765 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 16:37:35.639  INFO 3765 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-29 16:37:35.694  INFO 3765 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29ms. Found 0 Redis repository interfaces.
2020-12-29 16:37:35.881  WARN 3765 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.cav.clairvoyance]' package. Please check your configuration.
2020-12-29 16:37:36.036  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.cav.clairvoyance.config.ShiroConfig$$EnhancerBySpringCGLIB$$73a4c8a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.410  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.cav.clairvoyance.config.RedisConfig$$EnhancerBySpringCGLIB$$be734ff0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.436  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.441  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.578  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.714  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.819  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.820  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisServiceImpl' of type [com.cav.clairvoyance.service.impl.RedisServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.821  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'customHashedCredentialsMatcher' of type [com.cav.clairvoyance.shiro.CustomHashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.824  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisCacheManager' of type [com.cav.clairvoyance.shiro.RedisCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.850  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'customRealm' of type [com.cav.clairvoyance.shiro.CustomRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.853  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:36.897  INFO 3765 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 16:37:37.377  INFO 3765 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-29 16:37:37.497  INFO 3765 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-29 16:37:37.497  INFO 3765 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-12-29 16:37:37.604  INFO 3765 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-29 16:37:37.604  INFO 3765 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3775 ms
2020-12-29 16:37:39.506  INFO 3765 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-29 16:37:39.863  INFO 3765 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-29 16:37:40.005  INFO 3765 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-29 16:37:40.314  WARN 3765 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-29 16:37:40.397  INFO 3765 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2020-12-29 16:37:40.398  INFO 3765 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2020-12-29 16:37:40.400  INFO 3765 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2020-12-29 16:37:40.400  INFO 3765 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2020-12-29 16:37:40.798  INFO 3765 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-12-29 16:37:41.095  INFO 3765 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-29 16:37:41.097  INFO 3765 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-12-29 16:37:41.120  INFO 3765 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-12-29 16:37:41.164  INFO 3765 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-12-29 16:37:41.399  INFO 3765 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_1
2020-12-29 16:37:41.404  INFO 3765 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_2
2020-12-29 16:37:41.523  INFO 3765 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Started ClairvoyanceApplication in 10.088 seconds (JVM running for 12.182)
2020-12-29 17:32:28.022  INFO 3765 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-29 17:32:28.023  INFO 3765 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-29 17:32:28.045  INFO 3765 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 21 ms
2020-12-29 17:32:30.040  INFO 3765 --- [http-nio-8080-exec-3] c.c.c.shiro.CustomAccessControlFilter    : isAuthenticated: false
2020-12-29 17:32:30.042  INFO 3765 --- [http-nio-8080-exec-3] c.c.c.shiro.CustomAccessControlFilter    : isAjaxRequest: true
2020-12-29 17:32:30.042  INFO 3765 --- [http-nio-8080-exec-3] c.c.c.shiro.CustomAccessControlFilter    : GET
2020-12-29 17:32:30.043  INFO 3765 --- [http-nio-8080-exec-3] c.c.c.shiro.CustomAccessControlFilter    : http://localhost:8080/user
2020-12-29 17:32:30.135 ERROR 3765 --- [http-nio-8080-exec-3] com.cav.clairvoyance.utils.JwtTokenUtil  : eror={}

java.lang.NullPointerException: null
	at com.cav.clairvoyance.utils.JwtTokenUtil.getUserId(JwtTokenUtil.java:152) ~[classes/:na]
2020-12-29 19:02:06.129  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.132  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.225  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.311  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.395  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.397  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisServiceImpl' of type [com.cav.clairvoyance.service.impl.RedisServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.397  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'customHashedCredentialsMatcher' of type [com.cav.clairvoyance.shiro.CustomHashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.401  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisCacheManager' of type [com.cav.clairvoyance.shiro.RedisCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.404  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'customRealm' of type [com.cav.clairvoyance.shiro.CustomRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.408  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.455  INFO 4502 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:02:06.884  INFO 4502 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-29 19:02:06.892  INFO 4502 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-29 19:02:06.893  INFO 4502 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-12-29 19:02:07.039  INFO 4502 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-29 19:02:07.040  INFO 4502 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2855 ms
2020-12-29 19:02:08.197  INFO 4502 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-29 19:02:08.400  INFO 4502 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-29 19:02:08.514  INFO 4502 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-29 19:02:08.687  WARN 4502 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-29 19:02:08.729  INFO 4502 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2020-12-29 19:02:08.732  INFO 4502 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2020-12-29 19:02:08.733  INFO 4502 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2020-12-29 19:02:08.734  INFO 4502 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2020-12-29 19:02:09.003  INFO 4502 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-12-29 19:02:09.227  INFO 4502 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-29 19:02:09.229  INFO 4502 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-12-29 19:02:09.245  INFO 4502 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-12-29 19:02:09.275  INFO 4502 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-12-29 19:02:09.424  INFO 4502 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_1
2020-12-29 19:02:09.429  INFO 4502 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_2
2020-12-29 19:02:09.586  INFO 4502 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Started ClairvoyanceApplication in 6.365 seconds (JVM running for 8.181)
2020-12-29 19:02:12.962  INFO 4502 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-29 19:02:12.962  INFO 4502 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-29 19:02:12.974  INFO 4502 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-12-29 19:28:11.813  INFO 4502 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-12-29 19:28:11.818  WARN 4502 --- [http-nio-8080-exec-9] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-12-29 19:28:12.080  INFO 4502 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-29 19:28:12.934  INFO 4502 --- [http-nio-8080-exec-2] c.c.c.shiro.CustomAccessControlFilter    : isAuthenticated: false
2020-12-29 19:28:12.936  INFO 4502 --- [http-nio-8080-exec-2] c.c.c.shiro.CustomAccessControlFilter    : isAjaxRequest: true
2020-12-29 19:28:12.936  INFO 4502 --- [http-nio-8080-exec-2] c.c.c.shiro.CustomAccessControlFilter    : GET
2020-12-29 19:28:12.937  INFO 4502 --- [http-nio-8080-exec-2] c.c.c.shiro.CustomAccessControlFilter    : http://localhost:8080/user
2020-12-29 19:28:21.513  INFO 4502 --- [http-nio-8080-exec-9] c.c.c.shiro.CustomAccessControlFilter    : isAuthenticated: true
2020-12-29 19:28:21.513  INFO 4502 --- [http-nio-8080-exec-9] c.c.c.shiro.CustomAccessControlFilter    : isAjaxRequest: true
2020-12-29 19:28:21.513  INFO 4502 --- [http-nio-8080-exec-9] c.c.c.shiro.CustomAccessControlFilter    : GET
2020-12-29 19:28:21.514  INFO 4502 --- [http-nio-8080-exec-9] c.c.c.shiro.CustomAccessControlFilter    : http://localhost:8080/user
2020-12-29 19:28:44.237  INFO 4502 --- [http-nio-8080-exec-5] c.c.c.shiro.CustomAccessControlFilter    : isAuthenticated: true
2020-12-29 19:28:44.237  INFO 4502 --- [http-nio-8080-exec-5] c.c.c.shiro.CustomAccessControlFilter    : isAjaxRequest: true
2020-12-29 19:28:44.238  INFO 4502 --- [http-nio-8080-exec-5] c.c.c.shiro.CustomAccessControlFilter    : GET
2020-12-29 19:28:44.238  INFO 4502 --- [http-nio-8080-exec-5] c.c.c.shiro.CustomAccessControlFilter    : http://localhost:8080/user
2020-12-29 19:28:51.671  INFO 4502 --- [http-nio-8080-exec-5] c.c.c.shiro.CustomAccessControlFilter    : isAuthenticated: true
2020-12-29 19:28:51.671  INFO 4502 --- [http-nio-8080-exec-5] c.c.c.shiro.CustomAccessControlFilter    : isAjaxRequest: true
2020-12-29 19:28:51.671  INFO 4502 --- [http-nio-8080-exec-5] c.c.c.shiro.CustomAccessControlFilter    : GET
2020-12-29 19:28:51.672  INFO 4502 --- [http-nio-8080-exec-5] c.c.c.shiro.CustomAccessControlFilter    : http://localhost:8080/user
2020-12-29 19:28:55.121  INFO 4502 --- [http-nio-8080-exec-9] c.c.c.shiro.CustomAccessControlFilter    : isAuthenticated: true
2020-12-29 19:28:55.121  INFO 4502 --- [http-nio-8080-exec-9] c.c.c.shiro.CustomAccessControlFilter    : isAjaxRequest: true
2020-12-29 19:28:55.122  INFO 4502 --- [http-nio-8080-exec-9] c.c.c.shiro.CustomAccessControlFilter    : GET
2020-12-29 19:28:55.122  INFO 4502 --- [http-nio-8080-exec-9] c.c.c.shiro.CustomAccessControlFilter    : http://localhost:8080/user
2020-12-29 19:29:00.451  INFO 4502 --- [http-nio-8080-exec-2] c.c.c.shiro.CustomAccessControlFilter    : isAuthenticated: true
2020-12-29 19:29:00.451  INFO 4502 --- [http-nio-8080-exec-2] c.c.c.shiro.CustomAccessControlFilter    : isAjaxRequest: true
2020-12-29 19:29:00.451  INFO 4502 --- [http-nio-8080-exec-2] c.c.c.shiro.CustomAccessControlFilter    : GET
2020-12-29 19:29:00.451  INFO 4502 --- [http-nio-8080-exec-2] c.c.c.shiro.CustomAccessControlFilter    : http://localhost:8080/user
2020-12-29 19:30:01.877  INFO 4502 --- [http-nio-8080-exec-3] c.c.c.shiro.CustomAccessControlFilter    : isAuthenticated: true
2020-12-29 19:30:01.877  INFO 4502 --- [http-nio-8080-exec-3] c.c.c.shiro.CustomAccessControlFilter    : isAjaxRequest: true
2020-12-29 19:30:01.877  INFO 4502 --- [http-nio-8080-exec-3] c.c.c.shiro.CustomAccessControlFilter    : GET
2020-12-29 19:30:01.877  INFO 4502 --- [http-nio-8080-exec-3] c.c.c.shiro.CustomAccessControlFilter    : http://localhost:8080/user
2020-12-29 19:30:26.269  INFO 4502 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2020-12-29 19:30:26.271  INFO 4502 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-29 19:30:26.274  INFO 4502 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-12-29 19:30:26.288  INFO 4502 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-12-29 19:48:16.325  INFO 4812 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MacBook-Pro.local with PID 4812 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-12-29 19:48:16.329  INFO 4812 --- [restartedMain] c.c.c.ClairvoyanceApplication            : The following profiles are active: prod
2020-12-29 19:48:16.436  INFO 4812 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-29 19:48:16.437  INFO 4812 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-29 19:48:18.145  INFO 4812 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-29 19:48:18.150  INFO 4812 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-29 19:48:18.207  INFO 4812 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34ms. Found 0 Redis repository interfaces.
2020-12-29 19:48:18.377  WARN 4812 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.cav.clairvoyance]' package. Please check your configuration.
2020-12-29 19:48:18.508  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.cav.clairvoyance.config.ShiroConfig$$EnhancerBySpringCGLIB$$2c94b831] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:18.962  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.cav.clairvoyance.config.RedisConfig$$EnhancerBySpringCGLIB$$77633f7b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:18.986  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:18.992  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.132  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.280  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.378  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.380  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisServiceImpl' of type [com.cav.clairvoyance.service.impl.RedisServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.381  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'customHashedCredentialsMatcher' of type [com.cav.clairvoyance.shiro.CustomHashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.384  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisCacheManager' of type [com.cav.clairvoyance.shiro.RedisCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.389  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'customRealm' of type [com.cav.clairvoyance.shiro.CustomRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.394  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.443  INFO 4812 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-29 19:48:19.919  INFO 4812 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-29 19:48:19.932  INFO 4812 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-29 19:48:19.933  INFO 4812 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-12-29 19:48:20.107  INFO 4812 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-29 19:48:20.107  INFO 4812 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3669 ms
2020-12-29 19:48:21.396  INFO 4812 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
